Statistic Label,Year,Sex,County,Cause of Death,UNIT,VALUE
Deaths Occuring,2015,Both sexes,Ireland,Intentional self-harm (X60-X84),Number,500
Deaths Occuring,2015,Both sexes,Carlow County Council,Intentional self-harm (X60-X84),Number,7
Deaths Occuring,2015,Both sexes,Dublin City Council,Intentional self-harm (X60-X84),Number,54
Deaths Occuring,2015,Both sexes,Dún Laoghaire Rathdown County Council,Intentional self-harm (X60-X84),Number,5
Deaths Occuring,2015,Both sexes,Fingal County Council,Intentional self-harm (X60-X84),Number,17
Deaths Occuring,2015,Both sexes,South Dublin County Council,Intentional self-harm (X60-X84),Number,20
Deaths Occuring,2015,Both sexes,Kildare County Council,Intentional self-harm (X60-X84),Number,20
Deaths Occuring,2015,Both sexes,Kilkenny County Council,Intentional self-harm (X60-X84),Number,13
Deaths Occuring,2015,Both sexes,Laois County Council,Intentional self-harm (X60-X84),Number,10
Deaths Occuring,2015,Both sexes,Longford County Council,Intentional self-harm (X60-X84),Number,6
Deaths Occuring,2015,Both sexes,Louth County Council,Intentional self-harm (X60-X84),Number,10
Deaths Occuring,2015,Both sexes,Meath County Council,Intentional self-harm (X60-X84),Number,24
Deaths Occuring,2015,Both sexes,Offaly County Council,Intentional self-harm (X60-X84),Number,8
Deaths Occuring,2015,Both sexes,Westmeath County Council,Intentional self-harm (X60-X84),Number,6
Deaths Occuring,2015,Both sexes,Wexford County Council,Intentional self-harm (X60-X84),Number,19
Deaths Occuring,2015,Both sexes,Wicklow County Council,Intentional self-harm (X60-X84),Number,19
Deaths Occuring,2015,Both sexes,Clare County Council,Intentional self-harm (X60-X84),Number,17
Deaths Occuring,2015,Both sexes,Cork City Council,Intentional self-harm (X60-X84),Number,14
Deaths Occuring,2015,Both sexes,Cork County Council,Intentional self-harm (X60-X84),Number,46
Deaths Occuring,2015,Both sexes,Kerry County Council,Intentional self-harm (X60-X84),Number,20
Deaths Occuring,2015,Both sexes,Limerick City & County Council,Intentional self-harm (X60-X84),Number,27
Deaths Occuring,2015,Both sexes,Tipperary County Council,Intentional self-harm (X60-X84),Number,22
Deaths Occuring,2015,Both sexes,Waterford City & County Council,Intentional self-harm (X60-X84),Number,11
Deaths Occuring,2015,Both sexes,Galway City Council,Intentional self-harm (X60-X84),Number,6
Deaths Occuring,2015,Both sexes,Galway County Council,Intentional self-harm (X60-X84),Number,22
Deaths Occuring,2015,Both sexes,Leitrim County Council,Intentional self-harm (X60-X84),Number,5
Deaths Occuring,2015,Both sexes,Mayo  County Council,Intentional self-harm (X60-X84),Number,14
Deaths Occuring,2015,Both sexes,Roscommon County Council,Intentional self-harm (X60-X84),Number,10
Deaths Occuring,2015,Both sexes,Sligo County Council,Intentional self-harm (X60-X84),Number,7
Deaths Occuring,2015,Both sexes,Cavan County Council,Intentional self-harm (X60-X84),Number,7
Deaths Occuring,2015,Both sexes,Donegal County Council,Intentional self-harm (X60-X84),Number,29
Deaths Occuring,2015,Both sexes,Monaghan County Council,Intentional self-harm (X60-X84),Number,5
Deaths Occuring,2015,Male,Ireland,Intentional self-harm (X60-X84),Number,393
Deaths Occuring,2015,Male,Carlow County Council,Intentional self-harm (X60-X84),Number,4
Deaths Occuring,2015,Male,Dublin City Council,Intentional self-harm (X60-X84),Number,40
Deaths Occuring,2015,Male,Dún Laoghaire Rathdown County Council,Intentional self-harm (X60-X84),Number,4
Deaths Occuring,2015,Male,Fingal County Council,Intentional self-harm (X60-X84),Number,15
Deaths Occuring,2015,Male,South Dublin County Council,Intentional self-harm (X60-X84),Number,17
Deaths Occuring,2015,Male,Kildare County Council,Intentional self-harm (X60-X84),Number,16
Deaths Occuring,2015,Male,Kilkenny County Council,Intentional self-harm (X60-X84),Number,8
Deaths Occuring,2015,Male,Laois County Council,Intentional self-harm (X60-X84),Number,8
Deaths Occuring,2015,Male,Longford County Council,Intentional self-harm (X60-X84),Number,5
Deaths Occuring,2015,Male,Louth County Council,Intentional self-harm (X60-X84),Number,8
